| Run on Fri Feb 13 18:46:12 2026
|
|Input file:
|--------------------------------------------------------------
|# RESIDUAL DECOMPOSITION
|&general
| startframe=1, endframe=3000, interval=1, netcdf=1,
| verbose=2, keep_files=2, debug_printlevel=2,
|/
|&gb
| igb=5, saltcon=0.100, 
|/
|&decomp
| idecomp=2, dec_verbose=0, csv_format=1, print_res='1-216',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           com.parm7
|Receptor topology file:          rec.parm7
|Ligand topology file:            lig.parm7
|Initial mdcrd(s):                traj.nc
|
|Receptor mask:                  ":1-215"
|Ligand mask:                    ":216"
|Ligand residue name is "LM3"
|
|Calculations performed using 3000.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       627.3245               21.1221              0.3856
ANGLE                     1630.2455               31.7890              0.5804
DIHED                     2677.9359               18.3617              0.3352
VDWAALS                  -1663.6965               19.6336              0.3585
EEL                     -14417.9085               84.4689              1.5422
1-4 VDW                    737.3140               11.4373              0.2088
1-4 EEL                  10440.5034               38.8983              0.7102
EGB                      -3291.4589               62.2937              1.1373
ESURF                       64.1540                1.5190              0.0277

G gas                       31.7183               82.4818              1.5059
G solv                   -3227.3048               61.7334              1.1271

TOTAL                    -3195.5865               43.9156              0.8018


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       616.8217               20.9693              0.3828
ANGLE                     1599.8384               31.5660              0.5763
DIHED                     2653.5080               18.2178              0.3326
VDWAALS                  -1632.1575               17.9100              0.3270
EEL                     -14334.0517               84.3546              1.5401
1-4 VDW                    724.3709               11.3493              0.2072
1-4 EEL                  10439.4548               38.7490              0.7075
EGB                      -3283.7421               62.7857              1.1463
ESURF                       63.9035                1.2664              0.0231

G gas                       67.7846               82.5429              1.5070
G solv                   -3219.8386               62.2600              1.1367

TOTAL                    -3152.0540               43.6134              0.7963


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.5028                2.7300              0.0498
ANGLE                       30.4071                3.4560              0.0631
DIHED                       24.4279                3.2019              0.0585
VDWAALS                     -4.2138                1.5787              0.0288
EEL                        -79.8886                2.8124              0.0513
1-4 VDW                     12.9431                1.2155              0.0222
1-4 EEL                      1.0486                3.2083              0.0586
EGB                        -23.9095                1.0937              0.0200
ESURF                        3.6963                0.0416              0.0008

G gas                       -4.7729                5.1249              0.0936
G solv                     -20.2132                1.0780              0.0197

TOTAL                      -24.9861                5.0556              0.0923


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -27.3251                5.5321              0.1010
EEL                         -3.9683                7.2198              0.1318
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         16.1927                7.0224              0.1282
ESURF                       -3.4458                0.6381              0.0117

DELTA G gas                -31.2934                8.7723              0.1602
DELTA G solv                12.7470                6.9019              0.1260

DELTA TOTAL                -18.5464                4.8345              0.0883


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
