| Run on Fri Feb 13 18:37:51 2026
|
|Input file:
|--------------------------------------------------------------
|# RESIDUAL DECOMPOSITION
|&general
| startframe=1, endframe=3000, interval=1, netcdf=1,
| verbose=2, keep_files=2, debug_printlevel=2,
|/
|&gb
| igb=5, saltcon=0.100, 
|/
|&decomp
| idecomp=2, dec_verbose=0, csv_format=1, print_res='1-216',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           com.parm7
|Receptor topology file:          rec.parm7
|Ligand topology file:            lig.parm7
|Initial mdcrd(s):                traj.nc
|
|Receptor mask:                  ":1-215"
|Ligand mask:                    ":216"
|Ligand residue name is "C03"
|
|Calculations performed using 3000.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       627.7240               20.8548              0.3808
ANGLE                     1633.8278               31.2554              0.5706
DIHED                     2672.3168               19.8927              0.3632
VDWAALS                  -1670.4804               19.1565              0.3497
EEL                     -14376.0637               76.2897              1.3929
1-4 VDW                    736.4345               11.7525              0.2146
1-4 EEL                  10535.0473               43.5831              0.7957
EGB                      -3346.6483               68.3867              1.2486
ESURF                       63.6272                1.4888              0.0272

G gas                      158.8063               85.3727              1.5587
G solv                   -3283.0210               67.7184              1.2364

TOTAL                    -3124.2147               42.9911              0.7849


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       617.8919               20.6249              0.3766
ANGLE                     1603.6415               31.0052              0.5661
DIHED                     2649.4002               19.4194              0.3545
VDWAALS                  -1636.1212               18.8856              0.3448
EEL                     -14242.8284               78.5751              1.4346
1-4 VDW                    723.5458               11.6932              0.2135
1-4 EEL                  10415.6786               43.2665              0.7899
EGB                      -3341.8772               67.4598              1.2316
ESURF                       63.6933                1.4132              0.0258

G gas                      131.2083               84.0627              1.5348
G solv                   -3278.1839               66.8546              1.2206

TOTAL                    -3146.9756               42.4412              0.7749


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         9.8321                2.6408              0.0482
ANGLE                       30.1863                3.5489              0.0648
DIHED                       22.9167                3.2632              0.0596
VDWAALS                     -3.4879                1.7020              0.0311
EEL                       -131.8317                2.9627              0.0541
1-4 VDW                     12.8888                1.1674              0.0213
1-4 EEL                    119.3687                3.3462              0.0611
EGB                        -19.5762                0.5774              0.0105
ESURF                        3.5499                0.0314              0.0006

G gas                       59.8729                4.9497              0.0904
G solv                     -16.0263                0.5655              0.0103

TOTAL                       43.8467                4.9561              0.0905


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -30.8713                3.4699              0.0634
EEL                         -1.4036                7.5368              0.1376
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         14.8051                6.7549              0.1233
ESURF                       -3.6160                0.3259              0.0060

DELTA G gas                -32.2749                8.5582              0.1563
DELTA G solv                11.1892                6.6838              0.1220

DELTA TOTAL                -21.0857                3.6319              0.0663


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
